Id,SeriousDlqin2yrs,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30_59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60_89DaysPastDueNotWorse,NumberOfDependents,AgeGroup,HighDebtFlag,IncomeGroup,DebtToIncomeRatio
1,1,0.7661266090,45,2,0.8029821290,9120,13,0,6,0,2,Middle,0,High,0.000109649
2,0,0.9571510190,40,0,0.1218762010,2600,4,0,0,0,1,Middle,0,Low,0
3,0,0.6581801400,38,1,0.0851133750,3042,2,1,0,0,0,Middle,0,Medium,0
4,0,0.2338097760,30,0,0.0360496820,3300,5,0,0,0,0,Middle,0,Medium,0
5,0,0.9072394000,49,1,0.0249256950,63588,7,0,1,0,0,Middle,0,High,0
6,0,0.2131786820,74,0,0.3756069690,3500,3,0,1,0,1,Senior,0,Medium,0
7,0,0.3056824650,57,0,100.0000000000,5400,8,0,3,0,0,Senior,2,Medium,0.0185185
8,0,0.7544636480,39,0,0.2099400170,3500,8,0,0,0,0,Middle,0,Medium,0
9,0,0.1169506440,27,0,46.0000000000,5400,2,0,0,0,NULL,Young,2,Medium,0.00851852
10,0,0.1891690520,57,0,0.6062909010,23684,9,0,4,0,2,Senior,0,High,0.000042222
11,0,0.6442259620,30,0,0.3094762100,2500,5,0,0,0,0,Middle,0,Low,0
12,0,0.0187981200,51,0,0.5315287600,6501,7,0,2,0,2,Senior,0,Medium,0.000153822
13,0,0.0103518570,46,0,0.2983540750,12454,13,0,2,0,2,Middle,0,High,0
14,1,0.9646725550,40,3,0.3829647470,13700,9,3,1,1,2,Middle,0,High,0
15,0,0.0196565810,76,0,100.0000000000,0,6,0,1,0,0,Senior,2,Low,9999
16,0,0.5484580620,64,0,0.2098917540,11362,7,0,1,0,2,Senior,0,High,0
17,0,0.0610861180,78,0,100.0000000000,5400,10,0,2,0,0,Senior,2,Medium,0.0185185
18,0,0.1662840790,53,0,0.1882740600,8800,7,0,0,0,0,Senior,0,High,0
19,0,0.2218127710,43,0,0.5278878390,3280,7,0,1,0,2,Middle,0,Medium,0.000304878
20,0,0.6027944110,25,0,0.0658682630,333,2,0,0,0,0,Young,0,Low,0
21,0,0.2009233820,43,0,0.4300463380,12300,10,0,2,0,0,Middle,0,High,0
22,1,0.0256556770,38,0,0.4758413860,3000,7,0,1,0,2,Middle,0,Medium,0
23,0,0.9999999000,39,0,0.2411035590,2500,4,0,0,0,0,Middle,0,Low,0
24,0,0.0754265840,32,0,0.0855121890,7916,6,0,0,0,0,Middle,0,High,0
25,0,0.0465602700,58,0,0.2416218450,2416,9,0,1,0,0,Senior,0,Low,0
26,1,0.3922484820,50,0,1.5952533680,4676,14,0,3,0,1,Middle,1,Medium,0.000427715
27,0,0.0524360940,58,0,0.0976721860,8333,22,0,1,0,0,Senior,0,High,0
28,0,0.0344214730,69,0,0.0423830470,2500,17,0,0,0,1,Senior,0,Low,0
29,0,0.4525158280,24,0,0.0117612470,3400,1,0,0,0,0,Young,0,Medium,0
30,0,0.3929945860,58,2,0.4361025270,5500,15,0,1,0,0,Senior,0,Medium,0
31,0,0.7040739820,28,1,0.1552011430,4200,8,0,0,0,0,Young,0,Medium,0
32,0,0.9999999000,24,0,0.4727030630,750,1,0,0,0,0,Young,0,Low,0
33,0,0.0834180090,62,0,100.0000000000,5400,6,0,1,0,0,Senior,2,Medium,0.0185185
34,0,0.1868685560,57,0,0.3138123130,7000,9,0,2,0,0,Senior,0,Medium,0
35,0,0.6933296810,42,2,0.2577319590,2230,7,0,0,0,0,Middle,0,Low,0
36,0,0.0000000000,64,0,0.0735387690,11000,9,0,1,0,0,Senior,0,High,0
37,0,0.8818363620,50,3,0.5678580350,4000,9,0,1,0,1,Middle,0,Medium,0.00025
38,0,0.9999999000,75,1,0.1340782120,3400,1,0,1,0,1,Senior,0,Medium,0
39,0,0.3636363640,26,0,0.0099900100,1000,1,0,0,0,0,Young,0,Low,0
40,0,0.3044906680,52,0,0.8083404740,3500,10,0,2,0,0,Senior,0,Medium,0.000285714
41,0,0.7199853100,41,1,0.5395544640,5700,14,0,1,0,0,Middle,0,Medium,0.000175438
42,0,0.0728975700,81,0,75.0000000000,5400,7,0,0,0,0,Senior,2,Medium,0.0138889
43,0,0.4690568420,31,0,0.0482110040,9250,4,0,0,0,1,Middle,0,High,0
44,0,0.7187053780,28,0,0.1701256140,3661,4,0,0,0,1,Young,0,Medium,0
45,0,0.3688759330,68,0,100.0000000000,1,31,0,1,0,0,Senior,2,Low,100
46,0,0.0006027230,70,0,0.1777870360,16800,12,0,1,0,2,Senior,0,High,0
47,0,0.0614401320,62,0,0.0111678370,3133,2,0,0,0,0,Senior,0,Medium,0
48,0,0.1401106340,31,0,0.6893704850,1937,4,0,2,0,0,Middle,0,Low,0.000516262
49,0,0.8340480270,38,0,0.3936620260,13000,13,0,2,0,2,Middle,0,High,0
50,0,0.0000796000,70,0,0.2563396610,6900,21,1,1,0,0,Senior,0,Medium,0
51,0,0.8189775170,73,0,100.0000000000,0,9,0,1,1,0,Senior,2,Low,9999
52,1,0.7281504910,31,0,0.8247250920,3000,10,0,2,0,1,Middle,0,Medium,0.000333333
53,0,0.9999999000,62,0,0.0000000000,5400,1,0,0,0,0,Senior,0,Medium,0
54,0,0.0285623670,51,0,0.3063814990,5750,5,0,1,0,0,Senior,0,Medium,0
55,0,0.9920159680,29,0,0.0080645160,2231,1,0,0,0,0,Young,0,Low,0
56,0,0.0708537690,55,0,0.0731477450,13793,4,0,1,0,0,Senior,0,High,0
57,0,0.4549719150,46,1,0.0169217750,13000,10,0,0,0,1,Middle,0,High,0
58,0,0.4011997820,64,0,0.3512589370,3216,4,0,1,0,0,Senior,0,Medium,0
59,0,0.5411088040,43,0,100.0000000000,5400,3,0,1,0,2,Middle,2,Medium,0.0185185
60,0,0.6555699450,35,0,0.2616099070,5813,10,0,0,0,2,Middle,0,Medium,0
61,0,0.6516034520,58,0,0.2411356630,7783,11,0,1,0,0,Senior,0,High,0
62,0,0.0273995020,69,0,0.0080342800,5600,3,0,0,0,0,Senior,0,Medium,0
63,0,0.1011558210,72,0,100.0000000000,5400,12,0,2,0,0,Senior,2,Medium,0.0185185
64,0,0.0097888620,46,0,1.0513976560,3326,6,0,2,0,2,Middle,1,Medium,0.000300661
65,0,0.3375207020,60,0,0.5498778050,4500,10,0,2,0,0,Senior,0,Medium,0.000222222
66,0,0.0000000000,67,0,0.5409836070,3720,2,0,1,0,0,Senior,0,Medium,0.000268817
67,0,0.7508736720,55,2,0.3164163650,7723,17,0,1,0,1,Senior,0,High,0
68,0,0.0067990930,27,1,0.6810457520,764,3,0,0,0,0,Young,0,Low,0.0013089
69,0,0.0042640790,31,0,0.1114442780,2000,6,1,0,0,2,Middle,0,Low,0
70,0,0.2694837500,64,0,0.1610617600,9455,13,0,1,0,3,Senior,0,High,0
71,0,0.2658983910,36,0,0.2626118070,8384,6,0,2,0,1,Middle,0,High,0
72,0,0.1420130110,67,0,100.0000000000,5400,7,0,2,0,0,Senior,2,Medium,0.0185185
